/from /to
/home/erin/.config/i3 /config/i3
/home/erin/.config/polybar /config/polybar
/home/erin/.config/rofi /config/rofi
/home/erin/.config/clipit /config/clipit
/home/erin/.config/fish /config/fish
/home/erin/.config/gtk-3.0 /config/gtk-3.0
/home/erin/.config/gtk-4.0 /config/gtk-4.0
/home/erin/.config/alacritty /config/alacritty
/home/erin/.config/rbw /config/rbw 
/home/erin/.config/micro /config/micro
/home/erin/.config/xremap /config/xremap
/home/erin/.screenlayout /screenlayout
/etc/ly /etc/ly
/etc/X11 /etc/X11
/boot/loader/entries /boot/entries
end
